-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(1, 0, 'Ayarlar', 'fa-asterisk', '', 1, 10, ''),
(3, 1, 'SMS Ayarları', '', 'smsAyarlari.php', 1, 25, ''),
(2, 1, 'Genel Ayarlar', '', 'siteAyarlari.php', 1, 10, ''),
(10, 0, 'Siparişler', 'fa-cart-arrow-down', '', 1, 20, ''),
(4, 1, 'Sepet Ayarları', '', 'sepetAyarlari.php', 1, 30, ''),
(5, 0, 'Ürünler', 'fa-bars', '', 1, 30, ''),
(6, 5, 'Ürün Yönetimi', '', 'urun.php', 1, 10, ''),
(7, 5, 'Kategori Yönetimi', '', 'kategori.php', 1, 11, ''),
(8, 5, 'Ürün Yorumları', '', 'urunYorum.php', 1, 15, ''),
(9, 10, 'Gelen Siparişler', '', 'gelenSiparisler.php', 1, 10, ''),
(11, 10, 'Havale Bildirimleri', '', 'havaleBildirim.php', 1, 20, ''),
(12, 10, 'Arıza Takip', '', 'arizaBildirim.php', 1, 30, ''),
(13, 10, 'Gönderilen Siparişler', '', 'gonderilenSiparisler.php', 1, 15, ''),
(14, 10, 'Serial Takibi', '', 'serial.php', 1, 40, ''),
(15, 0, 'Kargo', 'fa-truck', '', 1, 40, ''),
(16, 15, 'Kargo Grupları', '', 'kargoBolge.php', 1, 10, ''),
(17, 15, 'Kargo İlleri', '', 'kargoIl.php', 1, 20, ''),
(18, 15, 'Kargo Ücretleri', '', 'kargoDesi.php', 1, 30, ''),
(19, 0, 'Reklam', 'fa-star-half-o', '', 1, 50, ''),
(234, 5, 'Ürün Varyasyon Stokları', '', 'varstok.php', 1, 14, ''),
(21, 19, 'Banner Bilgileri', '', 'banner.php', 1, 20, ''),
(22, 19, 'Banner Yönetimi', '', 'bannerYonetim.php', 1, 30, ''),
(23, 80, 'Banner İstatistikleri', '', 'bannerIstatistik.php', 1, 85, ''),
(24, 19, 'Vitrin Ayarları', '', 'kampanyaBannerAyarlari.php', 1, 50, ''),
(25, 19, 'Vitrin Resimleri', '', 'kampanyaBannerResim.php', 1, 60, ''),
(26, 0, 'İçerik', 'fa-copy', '', 1, 60, ''),
(28, 26, 'İçerik Sayfaları', '', 'page.php', 1, 10, ''),
(29, 26, 'Sıkça Sorulan Sorular ', '', 'sss.php', 1, 20, ''),
(30, 26, 'Anket Soruları', '', 'anketSoru.php', 1, 30, ''),
(31, 26, 'Anket Cevapları', '', 'anketCevap.php', 1, 40, ''),
(32, 26, 'Haberler', '', 'haberler.php', 1, 50, ''),
(33, 26, 'Makaleler', '', 'makaleler.php', 1, 60, ''),
(34, 0, 'Kullanıcılar', 'fa-user', '', 1, 70, ''),
(35, 34, 'Bayi Grupları', '', 'userGroups.php', 1, 20, ''),
(36, 34, 'Kullanıcı Yonetimi', '', 'users.php', 1, 10, ''),
(37, 34, 'Bayi Üyeleri', '', 'userGroupMembers.php', 1, 30, ''),
(38, 0, 'Şablon', 'fa-desktop', '', 1, 80, ''),
(39, 38, 'Genel Şablon', '', 'edit.php&file=templates/{%session.templateName%}/temp.php', 1, 10, ''),
(40, 38, 'Blok Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/blocks/DefaultBlock.php', 1, 10, ''),
(41, 38, 'Listeleme Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/lists/MenuList.php', 1, 30, ''),
(42, 38, 'Sistem Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/systemDefault/UrunListShow.php', 1, 40, ''),
(43, 38, 'Stylesheet', '', 'edit.php&file=templates/{%session.templateName%}/css/', 1, 50, ''),
